time,LSTM,CNN,GRU,bilstm,cnn-bilstm,cnn-gru,cnn-gru-attention,emd-cnn-gru-attention,eemd-cnn-gru-attention,iceemdan-cnn-gru-attention,vmd-cnn-gru-attention,iceemdan-cnn-gru-attention-arima,vmd-cnn-gru-attention-arima,vmd-cnn-gru-attention-vmd-arima,
2017/9/7 23:00,18.10685344,7.0578156,6.3417244,6.2781043,5.8835502,5.593667,6.2543039,13.871877,17.794661,18.10685344,17.2122849,17.2122849,14.11334594,14.86635044,
2017/9/7 23:15,26.94125275,14.38157,14.077621,13.033818,15.34461,14.370123,14.144437,21.515074,25.561747,26.94125275,24.20680249,24.20680249,26.12588838,26.3630601,
2017/9/7 23:30,30.65676792,25.164335,25.209227,23.41507,26.646011,25.268339,25.442905,26.721247,28.183002,30.65676792,28.83153421,28.83153421,31.97347496,32.39093127,
2017/9/7 23:45,27.2740308,30.457623,30.544224,29.070641,32.24654,30.05999,31.30621,28.275753,25.975163,27.2740308,29.20641368,29.20641368,33.04987578,32.96213395,
2017/9/8 0:00,21.19992613,30.707195,31.538542,29.76959,32.141972,30.29063,31.775909,26.625494,20.978165,21.19992613,25.23130979,25.23130979,26.12341249,24.8959792,
2017/9/8 0:15,15.09283371,23.839172,25.237402,23.670414,23.541409,23.113623,23.805273,19.843809,15.198325,15.09283371,18.76667323,18.76667323,15.41519784,14.73205445,
2017/9/8 0:30,11.63589916,15.271462,14.978108,15.095469,14.098724,13.635475,13.516916,15.030059,12.896646,11.63589916,10.9058446,10.9058446,10.97405206,11.28873507,
2017/9/8 0:45,1.27E+01,12.252451,11.248647,11.603732,12.357128,11.51212,10.559489,11.441502,12.593738,1.27E+01,9.61623265,9.61623265,10.30161381,10.66339726,
2017/9/8 1:00,13.21779102,11.869009,11.585401,11.188555,12.9369,11.657015,11.62098,8.6559753,12.178142,13.21779102,10.91747929,10.91747929,10.80536404,10.75899224,
2017/9/8 1:15,11.54437496,11.9719,12.080586,11.267451,12.719174,11.471451,12.217574,7.4683633,10.773892,11.54437496,10.31320256,10.31320256,10.7110576,10.30519491,
2017/9/8 1:30,10.49733595,11.608972,11.750911,10.929537,11.246869,10.592048,11.44474,7.6105494,9.6157846,10.49733595,10.14451764,10.14451764,9.707277094,10.12790364,
2017/9/8 1:45,10.09302531,11.656427,11.429008,11.033892,10.406511,10.041819,10.976357,7.8756757,9.01402,10.09302531,9.332429843,9.332429843,9.596470625,9.920864079,
2017/9/8 2:00,9.535073313,12.221046,11.179853,11.440763,10.231344,9.8797293,10.767389,8.5329037,8.8451424,9.535073313,9.198867444,9.198867444,8.85616722,9.0111846,
2017/9/8 2:15,9.947696572,11.238735,9.8310823,10.571678,9.032095,8.9306679,9.5886984,7.8454199,9.1379814,9.947696572,9.459687449,9.459687449,9.890561998,9.331572317,
2017/9/8 2:30,10.19346365,10.762276,9.4967756,10.148602,9.5306616,9.3447866,9.6759892,6.6953068,9.2676697,10.19346365,9.331783035,9.331783035,9.808931463,9.23E+00,
2017/9/8 2:45,10.41591038,10.174203,9.3429222,9.5282583,9.2886009,9.0988941,9.4196596,8.2051468,9.2111645,10.41591038,9.911993121,9.911993121,9.629811693,9.636797949,
2017/9/8 3:00,10.46338147,10.541805,9.8234768,9.778388,9.8716488,9.5800095,9.8649454,8.5970449,9.2163334,10.46338147,9.234353353,9.234353353,9.336590243,9.713539439,
2017/9/8 3:15,10.50531276,10.5218,9.8047562,9.7835026,9.757535,9.4757223,9.7984772,9.2341518,9.6044197,10.50531276,9.829690874,9.829690874,9.677348414,9.924115734,
2017/9/8 3:30,10.5512604,10.802811,10.11205,10.046733,10.190506,9.8232155,10.152304,9.7729073,9.9494734,10.5512604,10.30742441,10.30742441,10.76687422,10.77958096,
2017/9/8 3:45,10.86028117,11.473135,10.774887,10.68938,11.011029,10.489658,10.830943,10.19062,10.387852,10.86028117,10.49722078,10.49722078,10.40851723,9.812209328,
2017/9/8 4:00,13.50480474,10.762144,10.067819,10.057555,9.9576254,9.6351919,10.021653,11.351233,12.545943,13.50480474,13.26155732,13.26155732,13.32350321,13.40617399,
2017/9/8 4:15,14.37837359,13.718495,13.12743,12.756074,13.548259,12.840013,13.324183,13.035732,13.579243,14.37837359,13.64922255,13.64922255,13.849962,13.92983901,
2017/9/8 4:30,12.84819302,14.476028,14.077048,13.66753,13.97524,13.173454,14.10519,11.303386,12.149409,12.84819302,12.32065131,12.32065131,13.22078404,13.2468401,
2017/9/8 4:45,10.1673371,13.797788,13.417354,13.086182,13.222653,12.536838,13.39882,10.027069,9.96908,10.1673371,10.19740701,10.19740701,10.07949649,9.922502267,
2017/9/8 5:00,10.33241972,10.622935,10.097532,10.117854,9.3697042,9.3204947,9.728301,9.7609596,9.8853226,10.33241972,10.40379259,10.40379259,10.09293904,9.957374229,
2017/9/8 5:15,11.44190051,10.524324,9.9860411,9.8010349,9.9788685,9.758812,9.8403597,9.9803753,10.68812,11.44190051,10.74537699,10.74537699,11.35523295,11.48233321,
2017/9/8 5:30,11.6026906,12.273859,11.589858,11.402905,12.024565,11.376494,11.767814,10.545029,10.835641,11.6026906,11.2261047,11.2261047,11.49277097,11.41046335,
2017/9/8 5:45,11.63948419,12.349284,11.639848,11.535749,11.907193,11.237096,11.891817,11.627943,10.998967,11.63948419,11.17029989,11.17029989,11.24527493,11.10630641,
2017/9/8 6:00,12.18503276,11.675482,11.182554,11.058137,11.26675,10.773728,11.327243,11.74674,11.508227,12.18503276,11.78661851,11.78661851,12.53429807,12.68021807,
2017/9/8 6:15,11.64659681,13.036119,12.637211,12.199712,12.705624,12.051452,12.741371,11.105745,11.07837,11.64659681,11.75381414,11.75381414,11.62389542,11.26778259,
2017/9/8 6:30,10.99639786,12.303828,11.655887,11.632925,11.519687,10.92173,11.618997,10.565331,10.84516,10.99639786,10.57716142,10.57716142,10.70342661,10.99541339,
2017/9/8 6:45,11.26624649,11.989358,11.057184,11.200233,11.032306,10.605622,11.040365,10.102742,11.014765,11.26624649,10.9056792,10.9056792,11.1944659,11.18227817,
2017/9/8 7:00,11.31190251,11.823125,11.073259,11.139385,11.378434,10.849953,11.276582,9.6638584,10.844429,11.31190251,11.10752371,11.10752371,11.20703965,11.1379152,
2017/9/8 7:15,10.62892314,11.786656,11.27649,11.079465,11.476026,10.896372,11.407578,9.2971516,10.180268,10.62892314,9.979516064,9.979516064,11.01144726,10.7433604,
2017/9/8 7:30,9.476702383,11.624815,10.971458,10.860766,10.992695,10.519444,10.97877,8.453805,9.0974627,9.476702383,9.603943552,9.603943552,9.357226359,9.250510084,
2017/9/8 7:45,8.81608944,10.057411,9.4562607,9.4423971,9.0139456,8.9472189,9.3278875,7.5092716,8.1732731,8.81608944,8.393325236,8.393325236,8.471040693,8.950773478,
2017/9/8 8:00,7.926428284,9.7709799,9.2128248,9.1037817,8.8806753,8.8448944,9.0795259,7.2792115,7.5440845,7.926428284,7.466469213,7.466469213,7.357180536,7.621656385,
2017/9/8 8:15,8.22365072,8.7440977,8.1265526,8.0654612,7.4050651,7.4355946,7.7770638,6.9786372,7.8076162,8.22365072,8.207038843,8.207038843,8.048320356,7.942065673,
2017/9/8 8:30,8.836133013,9.0216398,8.304286,8.2799015,7.9460549,7.9882121,8.1910419,7.2634296,8.4951925,8.836133013,7.932607796,7.932607796,9.136947605,8.807769153,
2017/9/8 8:45,9.02708985,9.5941935,8.8933716,8.8383827,8.8035955,8.6798868,8.9042044,7.9309707,8.7777586,9.02708985,8.93427614,8.93427614,9.608848969,8.825253735,
2017/9/8 9:00,9.11009186,9.7250595,9.0530415,8.9828682,8.788991,8.6613817,9.0438681,9.0119543,8.7231188,9.11009186,8.828054403,8.828054403,8.917227359,9.114532924,
2017/9/8 9:15,8.74146554,9.7869329,9.0391159,9.056015,8.6867733,8.61448,8.9806786,8.069356,8.373805,8.74146554,8.160150524,8.160150524,8.586070259,9.023010679,
2017/9/8 9:30,7.28338784,9.7588892,8.9904804,9.0153894,8.6873331,8.5719748,8.9243927,6.7236614,7.1388803,7.28338784,7.449245622,7.449245622,6.405766593,6.692841485,
2017/9/8 9:45,7.13607999,7.6244345,6.9903069,7.0891075,6.0351019,5.9824824,6.4893465,5.4939022,6.7154136,7.13607999,6.436202999,6.436202999,6.86863185,7.065758059,
2017/9/8 10:00,6.977709697,7.9568653,7.2082911,7.1692076,6.6728234,6.6876464,6.9141188,6.68472,6.5788369,6.977709697,6.402111798,6.402111798,6.615967324,6.594939336,
2017/9/8 10:15,6.510753928,7.4091444,6.8438339,6.7661929,6.3522682,6.2437935,6.6072593,5.7416453,6.262917,6.510753928,6.341841882,6.341841882,6.152357992,6.04464338,
2017/9/8 10:30,6.72102894,7.079864,6.5987306,6.3820348,5.8628702,5.8106699,6.2251363,5.8336487,6.5156703,6.72102894,5.829813563,5.829813563,6.813722598,6.873063561,
2017/9/8 10:45,6.96018415,7.5646434,6.9689546,6.8009615,6.4064479,6.3568325,6.7233281,5.9952164,6.8083396,6.96018415,7.074384936,7.074384936,6.753547712,6.692108533,
2017/9/8 11:00,6.776784411,7.5080414,6.9773545,6.8163838,6.356987,6.20087,6.7289066,6.5036678,6.6105084,6.776784411,6.432108026,6.432108026,7.010810633,6.95450545,
2017/9/8 11:15,5.506240478,7.7266207,7.0371051,6.992415,6.3800797,6.2837839,6.7753706,4.3576732,5.5767932,5.506240478,5.070501288,5.070501288,5.816343893,5.564534855,
2017/9/8 11:30,4.088748355,6.5686145,5.9054551,5.9092202,5.0279856,4.8964205,5.4118481,3.1563823,4.1213651,4.088748355,4.29068422,4.29068422,4.312862575,4.509387286,
2017/9/8 11:45,3.56147486,5.3222585,4.9277391,4.7727051,4.0688028,3.9376926,4.253365,2.8273456,3.7305923,3.56147486,3.074652423,3.074652423,3.274319934,3.117345143,
2017/9/8 12:00,6.27934024,4.2346344,4.0386667,3.6330168,3.1939874,3.0362544,3.0667052,4.1064444,5.8974628,6.27934024,6.199702981,6.199702981,6.345626003,6.524313337,
2017/9/8 12:15,8.59047653,7.146543,6.3984132,6.1979485,6.3923149,6.2306428,6.407196,7.1632881,8.0546284,8.59047653,8.250999349,8.250999349,8.199508907,8.489121168,
2017/9/8 12:30,8.749277293,9.1081314,8.2954922,8.2372541,8.6529436,8.3266115,8.4916191,7.7802014,8.5613565,8.749277293,8.277319561,8.277319561,9.01452259,9.068977423,
2017/9/8 12:45,7.99679217,9.5468512,8.8183117,8.7369127,8.5952311,8.391922,8.9171162,7.683187,8.2705584,7.99679217,8.166261935,8.166261935,9.017802562,8.802071092,
2017/9/8 13:00,7.46710825,9.1066599,8.4620619,8.4206982,7.8808942,7.7617431,8.4051304,7.7132301,7.9397631,7.46710825,7.652460228,7.652460228,7.589254035,7.734935701,
2017/9/8 13:15,8.23748414,8.1992292,7.5417795,7.5282836,6.8193817,6.6370721,7.2186823,7.7718453,8.3487844,8.23748414,8.238665722,8.238665722,8.022822506,8.192126871,
2017/9/8 13:30,9.128024467,8.8519688,7.9697776,8.0361881,7.7788424,7.7046452,7.8106585,7.8910432,9.0414238,9.128024467,8.968142789,8.968142789,9.061176664,9.269928575,
2017/9/8 13:45,8.82253476,9.7353468,8.9164457,8.8696918,9.2248926,8.986578,9.0108719,8.1596603,8.7577686,8.82253476,8.145991874,8.145991874,8.778678931,8.705981745,
2017/9/8 14:00,8.288045239,9.1143723,8.6893826,8.4641857,8.5215025,8.4235001,8.6858568,8.5899391,8.2883062,8.288045239,7.966292962,7.966292962,8.282736133,8.466112369,
2017/9/8 14:15,8.97915962,8.8185596,8.4751921,8.0849609,7.880156,7.8954167,8.2020283,8.5236778,8.7022972,8.97915962,9.035727728,9.035727728,8.947911213,9.030583085,
2017/9/8 14:30,9.29366461,9.5155268,8.9900331,8.7199211,8.7790365,8.6505699,8.8660269,7.6605544,9.0377359,9.29366461,8.996025813,8.996025813,9.028819433,9.183103651,
2017/9/8 14:45,9.29032618,9.8543968,9.1658411,9.0852385,9.0301914,8.8417959,9.0978374,7.9907041,9.1083326,9.29032618,9.06699161,9.06699161,9.191114367,9.332590629,
2017/9/8 15:00,9.968640734,10.085028,9.2826471,9.287261,9.1874275,9.0312996,9.270216,9.036684,9.6848574,9.968640734,9.618087334,9.618087334,10.05027439,9.90279911,
2017/9/8 15:15,11.95187922,10.301432,9.6435118,9.5647926,9.7451353,9.4598331,9.6876049,10.94046,11.492164,11.95187922,11.48562835,11.48562835,11.40894119,11.48217856,
2017/9/8 15:30,14.54961449,11.835123,11.297954,10.977049,11.721206,11.070412,11.356344,13.648952,13.796033,14.54961449,14.32490496,14.32490496,14.53734442,14.93371164,
2017/9/8 15:45,15.48835342,15.01937,14.591261,13.993287,14.731149,13.90783,14.624356,14.95993,15.022891,15.48835342,15.19640523,15.19640523,15.05878629,14.93924204,
2017/9/8 16:00,17.15272516,15.212437,14.930528,14.435852,14.626582,13.812856,14.910877,15.284318,16.574539,17.15272516,16.77628838,16.77628838,17.01596046,17.21537908,
2017/9/8 16:15,19.16752585,16.983818,16.997276,16.096668,16.543495,15.815229,16.944124,17.870012,18.526752,19.16752585,18.87676821,18.87676821,19.0493827,19.19343733,
2017/9/8 16:30,20.10742932,18.910816,19.16984,18.02882,18.394175,17.630991,18.932438,19.230917,19.646809,20.10742932,19.90293919,19.90293919,19.82895568,19.86332929,
2017/9/8 16:45,20.55388072,19.754539,20.052887,18.946627,19.311546,18.433226,19.789392,20.076746,20.170719,20.55388072,20.18941292,20.18941292,20.34849082,20.36275005,
2017/9/8 17:00,20.89147084,20.207607,20.361794,19.429129,19.617201,18.714869,20.151596,19.913893,20.368532,20.89147084,20.73568198,20.73568198,20.72315921,20.82306873,
2017/9/8 17:15,20.56699114,20.424091,20.572754,19.711918,20.033945,19.146154,20.548361,19.387001,19.946081,20.56699114,20.08566219,20.08566219,20.04851539,20.23396794,
2017/9/8 17:30,20.2421212,20.190559,20.202951,19.538612,19.634676,18.667967,20.172298,19.999249,19.679428,20.2421212,19.92856636,19.92856636,19.91698379,19.96222626,
2017/9/8 17:45,20.61033493,20.092539,19.757427,19.345484,19.22744,18.218502,19.821606,19.821415,20.072332,20.61033493,20.39710083,20.39710083,20.42852435,20.58231372,
2017/9/8 18:00,20.27051502,20.650198,20.128065,19.960159,20.012934,18.949144,20.61623,19.112011,20.167107,20.27051502,19.82651465,19.82651465,20.18536982,20.24156556,
2017/9/8 18:15,20.44321021,20.434387,19.852262,19.779518,19.566626,18.459433,20.336649,19.628922,20.29026,20.44321021,20.49585124,20.49585124,20.57204112,20.58556105,
2017/9/8 18:30,21.39838924,20.921385,20.140337,20.194916,20.050983,18.922188,20.712749,20.465704,21.120356,21.39838924,21.3304906,21.3304906,20.38893833,20.82197135,
2017/9/8 18:45,22.72399922,21.037914,20.184391,20.382988,20.04874,18.958424,20.853746,21.641937,22.293768,22.72399922,22.27746525,22.27746525,23.19864374,23.38530737,
2017/9/8 19:00,21.1647093,23.453901,22.416586,22.64036,23.082584,21.759539,23.462992,21.986086,21.304611,21.1647093,21.1885288,21.1885288,20.96113184,20.68416434,
2017/9/8 19:15,20.55730808,21.226744,20.347412,20.733677,19.805088,18.683851,20.83831,18.877979,20.260923,20.55730808,20.47912432,20.47912432,20.94805362,21.06385443,
2017/9/8 19:30,19.79189656,21.354996,20.433737,20.673353,20.566881,19.500851,20.970881,19.240627,19.457293,19.79189656,19.60438451,19.60438451,19.53775624,19.86562451,
2017/9/8 19:45,19.36610852,20.135489,19.289469,19.618172,18.808439,17.822544,19.76248,19.61797,19.062403,19.36610852,19.78097239,19.78097239,19.20483119,19.23797283,
2017/9/8 20:00,20.18184266,19.975363,19.063072,19.283993,19.000759,17.881081,19.562386,19.491444,19.743332,20.18184266,19.55827717,19.55827717,20.29119556,20.55359377,
2017/9/8 20:15,21.36973808,20.888317,19.764105,20.171967,19.770853,18.564053,20.550896,19.379511,21.153845,21.36973808,21.54216236,21.54216236,20.69485285,20.68500596,
2017/9/8 20:30,23.12308778,21.090872,20.08293,20.414549,20.214624,19.038984,21.054123,22.480515,22.631741,23.12308778,22.83028495,22.83028495,23.33823019,23.7767286,
2017/9/8 20:45,22.63959416,23.624056,22.456594,22.856014,23.304802,21.892994,23.6868,22.662918,22.661903,22.63959416,22.31699188,22.31699188,22.47318598,22.54889406,
2017/9/8 21:00,22.62679819,22.951317,21.882545,22.301708,21.75947,20.56151,22.6964,21.280092,22.435247,22.62679819,23.22850773,23.22850773,22.21166255,22.52232347,
2017/9/8 21:15,22.82324819,22.652657,21.659258,22.082304,21.954762,20.814543,22.380871,22.104525,22.648081,22.82324819,22.22894407,22.22894407,22.88460818,22.96178414,
2017/9/8 21:30,22.53371985,23.114132,22.098402,22.43285,22.156843,21.02845,22.799137,21.185328,22.152647,22.53371985,22.67416162,22.67416162,22.56502651,22.50813535,
2017/9/8 21:45,21.19326661,22.808134,21.780066,22.192108,22.038216,20.804361,22.589306,20.503918,20.868055,21.19326661,21.13071311,21.13071311,21.24225536,21.33192794,
2017/9/8 22:00,20.62822616,21.722406,20.686121,21.158119,20.675282,19.432081,21.320583,20.636314,20.467535,20.62822616,20.3418754,20.3418754,20.60925186,20.83853103,
2017/9/8 22:15,21.86630255,21.023155,20.011919,20.400972,20.048029,18.912163,20.731998,21.108732,21.430315,21.86630255,22.37731863,22.37731863,21.60004667,21.82816581,
2017/9/8 22:30,22.71089867,22.001942,20.874313,21.348877,21.321306,20.090708,21.953632,21.381624,22.31933,22.71089867,22.33961274,22.33961274,22.7126402,23.19168193,
2017/9/8 22:45,21.97427494,23.474771,22.062918,22.681332,22.648924,21.23354,23.326561,21.486153,22.070658,21.97427494,22.10011917,22.10011917,21.86691452,21.92048115,
2017/9/8 23:00,21.76183618,22.391714,21.090727,21.85087,21.293877,20.017883,22.114466,21.47599,22.001133,21.76183618,22.01934118,22.01934118,22.04585689,22.20227222,
