time,LSTM,CNN,GRU,bilstm,cnn-bilstm,cnn-gru,cnn-gru-attention,emd-cnn-gru-attention,eemd-cnn-gru-attention,iceemdan-cnn-gru-attention,vmd-cnn-gru-attention,iceemdan-cnn-gru-attention-arima,vmd-cnn-gru-attention-arima,vmd-cnn-gru-attention-vmd-arima
2017/9/6 23:45,14.6804,14.898942,13.934323,14.919049,14.70181,14.919452,14.776761,14.446597,13.995404,13.89031778,14.02131943,13.88984691,13.91037111,13.81380861
2017/9/7 0:00,13.81832,13.97184,12.99512,14.046012,13.774429,13.940699,13.711747,13.767621,13.407175,13.28035446,13.12348302,12.97526106,12.85782385,12.88800963
2017/9/7 0:15,12.778443,12.984416,11.77941,13.074005,13.124933,13.232098,12.804893,13.361947,13.175758,13.28881635,13.59485275,13.38941209,13.57274467,13.50517041
2017/9/7 0:30,13.103815,13.427689,12.945476,13.538937,13.790462,13.922972,13.522738,13.181021,12.846838,13.04477365,12.86362049,13.05226456,12.87787016,12.85438475
2017/9/7 0:45,12.466281,12.704983,11.801645,12.818848,12.919236,12.937957,12.633744,12.168559,11.626589,11.60580217,11.72212684,11.48771534,11.63199905,11.59705419
2017/9/7 1:00,11.359339,11.594255,10.660969,11.701357,11.874331,11.820564,11.428144,11.707639,11.19608,11.31990746,11.20919852,11.26456827,11.15826169,11.2035317
2017/9/7 1:15,10.827885,11.166846,10.53707,11.302026,11.838149,11.777903,11.153168,11.965289,11.873634,12.31638641,12.09658529,12.40011318,12.19031046,12.22919544
2017/9/7 1:30,11.632776,12.025993,11.851239,12.181117,12.78785,12.774175,12.272975,12.492856,12.262914,12.53916535,12.3394222,12.51087797,12.4501478,12.4982908
2017/9/7 1:45,11.944651,12.292388,11.9942,12.392618,12.748256,12.636695,12.395446,12.059425,11.507368,11.50107092,11.46521643,11.47440923,11.50676036,11.43049801
2017/9/7 2:00,11.209516,11.474502,11.054536,11.555463,11.60039,11.466715,11.290011,11.116457,10.81974,10.88635631,11.01616396,10.92339073,10.92078869,10.97733559
2017/9/7 2:15,10.686456,10.991958,10.634138,11.089241,11.472462,11.36138,10.920352,10.603035,10.545206,10.66442725,10.85722813,10.71639928,10.93965619,10.77733963
2017/9/7 2:30,10.497471,10.803661,10.345233,10.893128,11.053429,10.973209,10.744816,10.356746,10.402659,10.32617428,10.32074882,10.24547358,10.36660721,10.21411484
2017/9/7 2:45,10.071764,10.371501,9.7654257,10.482293,10.331831,10.22114,10.230378,10.490479,10.300888,10.25427031,10.54900173,10.35858859,10.49216061,10.51298352
2017/9/7 3:00,10.310957,10.686235,10.444727,10.807871,11.107631,10.975757,10.6625,10.313189,10.25345,10.3377845,10.35142891,10.28180076,10.52210246,10.32716221
2017/9/7 3:15,10.208366,10.500424,10.103778,10.606462,10.597543,10.440487,10.306981,10.37284,10.14115,10.1807956,10.30289878,10.23837402,10.31511264,10.27545021
2017/9/7 3:30,10.045555,10.349086,9.9405403,10.451453,10.541653,10.380699,10.235162,10.269286,10.26635,10.17404684,10.27479093,10.21591115,10.22377129,10.29113861
2017/9/7 3:45,9.9524755,10.312076,10.002488,10.409781,10.682746,10.51821,10.217015,10.345148,10.666905,10.67306419,10.50149424,10.67568447,10.53513652,10.50804129
2017/9/7 4:00,10.157733,10.517049,10.327864,10.639001,10.794863,10.644388,10.480626,10.545145,11.320932,11.49473349,12.02498045,11.62744361,11.98567633,12.14544599
2017/9/7 4:15,11.45457,11.915656,12.193217,12.015252,12.853735,12.681987,12.189,10.560371,11.031675,10.8232276,11.05143278,10.6689482,11.09122193,11.03050622
2017/9/7 4:30,10.842486,11.084436,10.69348,11.121439,10.838468,10.647053,10.787949,10.081511,9.9573803,9.71935004,10.27577896,9.874497832,10.15616589,10.21122238
2017/9/7 4:45,10.109831,10.391919,10.065278,10.465071,10.418166,10.273576,10.212392,9.5561161,9.5804672,9.551890308,10.336207,9.532552749,10.35501431,10.17440088
2017/9/7 5:00,9.9827423,10.337654,10.037229,10.397331,10.702435,10.579449,10.202319,8.8361988,9.5408659,9.47355277,10.37775367,9.442650886,10.3164214,10.2155195
2017/9/7 5:15,10.140192,10.442395,10.075934,10.545132,10.25453,10.156433,10.306085,9.2486677,10.468702,10.23385113,9.836045041,10.2563585,9.789513994,9.628023589
2017/9/7 5:30,9.6466408,9.9452887,9.3014498,10.025493,9.8802557,9.6709023,9.655879,12.076699,13.387346,13.72171332,14.9396832,14.26399626,14.97492754,15.22531194
2017/9/7 5:45,13.966129,14.669989,16.454502,14.805301,15.82051,15.794234,15.602611,16.306259,15.779127,15.82743254,14.90649777,15.38740003,15.27709414,15.17632437
2017/9/7 6:00,14.38773,14.615431,14.807667,14.564781,14.512735,14.161595,14.472576,15.759065,15.071718,14.98919105,15.22331393,15.68602195,15.43248857,15.36210616
2017/9/7 6:15,14.571682,14.86036,15.641018,14.816368,15.307826,15.198655,15.009024,15.136497,15.029922,15.1210757,14.96603936,15.30820133,14.94757089,15.00889433
2017/9/7 6:30,14.141468,14.50644,14.68986,14.401846,14.6653,14.681753,14.470767,15.053534,15.226875,15.34234879,15.29996103,15.46325982,15.4503502,15.41665826
2017/9/7 6:45,14.959509,15.18106,15.865598,15.171645,15.684737,15.769485,15.252494,15.64663,15.528469,15.45603174,15.27717433,15.56300547,15.33492136,15.20502401
2017/9/7 7:00,14.794127,15.072962,15.025789,14.972789,14.852394,15.01717,15.011151,15.425272,15.154171,14.99156088,15.58402432,15.48702098,15.43161892,15.42186866
2017/9/7 7:15,15.466367,15.684839,16.378325,15.64734,15.236753,15.391969,15.514364,15.168831,15.660922,15.61522879,15.37333057,15.29703026,15.15813473,15.24429674
2017/9/7 7:30,15.100482,15.246141,15.16924,15.219337,14.870685,15.043404,15.090075,15.604542,15.396645,15.40015003,15.58202831,15.57638972,15.60444333,15.54931423
2017/9/7 7:45,15.318097,15.506612,15.849716,15.425978,15.373244,15.53058,15.398525,15.552347,15.654348,15.55529068,15.29255924,15.52513748,15.35937529,15.3237652
2017/9/7 8:00,14.853245,15.092983,14.870268,15.088066,14.949739,15.119342,15.060939,14.916955,15.430326,15.33765892,15.22768939,15.26294296,15.33523048,15.28589747
2017/9/7 8:15,14.878865,15.123731,15.08729,15.132601,15.079711,15.242687,15.113573,14.619215,15.253449,15.33216819,14.97732342,15.17269628,15.1457151,15.07114689
2017/9/7 8:30,14.646223,14.89087,14.635312,14.897552,14.783463,14.959943,14.85719,14.917616,15.138395,15.39968337,15.31802752,15.36927721,15.51732119,15.54769852
2017/9/7 8:45,15.057117,15.326694,15.438753,15.347625,15.391027,15.552298,15.411412,15.360555,15.200168,15.35553063,14.93981283,15.23779665,15.15738751,15.05768705
2017/9/7 9:00,14.662824,14.875836,14.550807,14.881141,14.686493,14.850404,14.791088,15.116166,15.156503,15.313202,15.31269243,15.18008129,15.23484161,15.37590534
2017/9/7 9:15,14.905501,15.171737,15.230931,15.198036,15.221641,15.384863,15.240603,15.3148,15.360351,15.73184936,15.76448248,15.65580306,15.78009513,15.73670488
2017/9/7 9:30,15.150784,15.431189,15.418132,15.437396,15.359718,15.525285,15.50502,15.249821,15.330412,15.61028993,15.45178321,15.48666408,15.42764728,15.39415549
2017/9/7 9:45,14.988182,15.195707,15.061477,15.195996,15.097738,15.246353,15.135706,15.296887,15.513826,15.80997653,16.01811046,15.82561775,15.89639975,15.95632228
2017/9/7 10:00,15.31824,15.620265,15.716471,15.633484,15.65787,15.815145,15.767769,15.68927,15.873765,16.11370343,15.91318214,15.95712934,15.9795009,16.00085312
2017/9/7 10:15,15.484348,15.719956,15.759998,15.714646,15.567225,15.722462,15.718637,16.051849,16.516054,16.65082486,16.29927943,16.63254321,16.48414792,16.43948699
2017/9/7 10:30,15.819462,16.07292,16.221024,16.080904,16.207663,16.336439,16.200008,16.719624,17.406139,17.52523751,17.23920059,17.61104317,17.40311983,17.43430128
2017/9/7 10:45,16.651836,16.961481,17.396385,16.934431,16.96978,17.087233,17.159231,17.626884,18.071978,18.30518022,17.91781194,18.1486863,18.0866689,17.99651499
2017/9/7 11:00,17.24877,17.485918,17.881367,17.461018,17.555571,17.754133,17.618387,18.304441,18.204716,18.55274515,18.3032883,18.62128754,18.44373983,18.37347897
2017/9/7 11:15,17.588985,17.827414,18.130093,17.759481,17.839155,18.055313,17.939016,18.069002,18.069361,18.33061508,1.80E+01,18.28424077,18.01530596,17.96274579
2017/9/7 11:30,17.381598,17.557226,17.599176,17.479185,17.332371,17.523838,17.495651,18.049526,18.308277,18.4005906,18.26553341,18.39022054,18.2021349,18.26557162
2017/9/7 11:45,17.61816,17.833942,18.001316,17.790108,17.975401,18.260702,17.93158,18.018385,18.259583,18.11398775,17.6954761,17.92456898,17.68981065,17.76598606
2017/9/7 12:00,17.340879,17.494255,17.336185,17.422241,17.237225,17.468863,17.389387,17.334925,17.368519,17.20296906,17.33755561,17.1799801,17.37369786,17.29598845
2017/9/7 12:15,16.991787,17.1408,16.924757,17.107748,16.981747,17.222847,17.037863,16.311886,16.276501,16.19198478,16.12013008,15.95736649,15.93956621,15.78691374
2017/9/7 12:30,15.714142,15.81236,14.920933,15.76929,15.232406,15.42567,15.474106,15.445621,15.98963,16.03648602,16.32744383,15.91827791,16.06553667,16.115387
2017/9/7 12:45,15.797241,16.017921,15.708355,16.047777,16.103357,16.278927,16.046669,16.352882,16.620684,16.73330316,16.52313676,16.48211187,16.5318027,16.45715913
2017/9/7 13:00,15.936597,16.176109,15.762482,16.201689,16.065203,16.209764,16.237606,16.782629,16.853779,16.95534204,16.96794949,16.82501005,16.95196758,16.99733127
2017/9/7 13:15,16.408274,16.650629,16.608519,16.696224,16.761412,16.91193,16.791086,16.603874,16.747387,16.86917299,16.61310861,16.66243776,16.58404564,16.62138857
2017/9/7 13:30,15.988286,16.2085,15.733339,16.214437,15.883473,16.018456,16.20352,16.439312,16.389029,16.49463714,16.72089149,16.38178693,16.72159337,16.64940466
2017/9/7 13:45,15.995786,16.225332,16.043207,16.243301,16.311108,16.452267,16.298937,16.242832,16.169615,16.28503791,16.28565891,16.06284084,16.18710692,16.07562682
2017/9/7 14:00,15.446033,15.668676,15.061164,15.66714,15.586568,15.758502,15.655829,16.12755,15.999976,16.06518045,16.01456653,16.05722789,15.86106426,15.86694336
2017/9/7 14:15,15.383087,15.622549,15.34843,15.64764,15.654507,15.82077,15.639915,16.673677,16.801292,17.05030469,17.00837004,16.93509904,16.90898845,16.92551655
2017/9/7 14:30,16.205847,16.536198,16.662857,16.57003,16.63306,16.774086,16.775398,17.587353,17.728088,17.98794088,17.87296767,17.89398114,17.79527357,1.78E+01
2017/9/7 14:45,17.138378,17.394707,17.763733,17.386387,17.437967,17.626839,17.550814,18.089851,18.11195,18.3057927,18.01048157,18.22421029,17.88694619,1.79E+01
2017/9/7 15:00,17.216988,17.427019,17.504639,17.388807,17.330639,17.491112,17.490292,17.850853,17.826538,17.98261645,18.00930167,18.0332826,17.91865957,17.9233933
2017/9/7 15:15,17.198393,17.422729,17.469143,17.369083,17.296091,17.458794,17.466114,17.033865,16.841824,16.95779265,16.72701414,16.71610267,16.66896048,16.66824586
2017/9/7 15:30,16.233097,16.364506,15.789126,16.315287,16.112043,16.256502,16.180552,16.279861,15.558612,15.72447051,15.45072681,15.66068353,15.46944404,15.35007206
2017/9/7 15:45,15.165854,15.314362,14.542232,15.291337,15.111873,15.300885,15.094296,16.103952,15.604369,15.93803098,15.8537468,15.89509076,15.80163887,15.87037962
2017/9/7 16:00,15.504255,15.788523,15.606954,15.819363,15.794474,15.965966,15.862126,16.631329,16.696077,16.94077345,16.30913544,16.63894201,16.34432443,16.46802148
2017/9/7 16:15,16.084499,16.31143,16.266382,16.348066,16.237303,16.383324,16.369066,16.894396,17.513544,17.61638852,16.86948139,17.53030733,17.0051408,17.13761653
2017/9/7 16:30,16.569942,16.807684,16.885628,16.819187,16.753937,16.858425,16.925241,17.046209,17.60359,17.73641192,17.53354294,17.58546268,17.68321268,17.73351504
2017/9/7 16:45,16.940216,17.201906,17.325918,17.190338,17.047903,17.146734,17.341925,16.996872,16.723412,16.74166598,16.06226684,16.41243253,16.13065247,16.05626146
2017/9/7 17:00,15.619046,15.716868,14.951308,15.692685,15.381879,15.538181,15.487652,16.611366,15.856903,15.99409715,15.87315988,15.87934053,15.83791429,15.80096586
2017/9/7 17:15,15.201124,15.460561,15.000316,15.470759,15.640999,15.811019,15.526727,16.44639,16.122211,16.30221708,15.95978408,16.07110014,16.0070021,15.9546864
2017/9/7 17:30,15.410014,15.693064,15.440646,15.716595,15.640719,15.821679,15.752518,16.268656,16.641483,16.81991555,16.29429216,16.51333268,16.2956826,16.35333828
2017/9/7 17:45,15.909068,16.139584,16.136255,16.188133,16.267719,16.427198,16.231834,16.152702,16.979946,17.16367769,16.63226743,16.98259889,16.63707598,16.73510972
2017/9/7 18:00,16.214178,16.472441,16.477224,16.45607,16.173227,16.280123,16.516737,16.484001,17.126381,17.33028441,16.94104289,17.1512264,17.01311068,17.0855201
2017/9/7 18:15,16.50494,16.721167,16.861107,16.720198,16.610212,16.731964,16.771788,17.573946,17.381762,17.47569476,16.87717604,17.07916472,16.95047523,16.93237162
2017/9/7 18:30,16.234165,16.442019,16.196735,16.415583,16.416534,16.547691,16.475571,18.759899,17.922169,17.84989722,17.20124323,17.7692558,17.1997456,17.16681707
2017/9/7 18:45,16.419147,16.681923,16.701147,16.662798,16.783157,16.936867,16.791613,19.844929,19.263515,19.42651996,18.90189899,19.18841164,18.86246062,19.00255367
2017/9/7 19:00,17.912798,18.281811,18.887196,18.296724,18.720131,19.013062,18.719282,20.147327,19.937908,20.22613686,19.21150104,19.90829018,19.34600875,19.3501224
2017/9/7 19:15,18.533152,18.741131,19.091566,18.67778,18.709829,19.012936,18.839939,19.194351,19.109102,19.57565972,20.1174207,19.40269276,20.11304214,20.19387074
2017/9/7 19:30,19.264488,19.524195,20.053484,19.441872,19.717888,20.070826,19.736994,17.362614,16.33679,16.42976402,16.80514013,15.88091023,16.74274139,16.47951385
2017/9/7 19:45,16.50482,16.432789,15.083762,16.28199,15.269032,15.444921,15.713415,14.723817,12.933443,12.78274646,12.81427771,12.53796508,12.47091427,12.12261258
2017/9/7 20:00,12.763957,12.685303,10.613716,12.654689,12.036863,11.833707,11.810339,13.272898,12.414123,12.35885007,11.16459034,12.17615041,10.59417822,10.57428155
2017/9/7 20:15,10.995857,11.21182,9.4975567,11.281404,11.62962,11.407464,10.763201,12.8716,13.754467,14.20789548,13.99479237,14.18772903,13.7363398,13.89513663
2017/9/7 20:30,13.607449,14.061864,14.173498,14.287495,14.927711,15.011192,14.545315,12.347874,13.280089,13.51813927,13.11384233,12.80609367,13.098814,13.04961402
2017/9/7 20:45,13.034409,13.184986,11.967954,13.290145,12.885272,12.409372,12.919212,9.7313004,9.8117352,9.79080722,11.00265919,9.952979304,10.71770143,10.76382976
2017/9/7 21:00,10.939055,11.055575,10.019678,11.164339,11.115335,10.860528,10.592871,7.5390663,6.6983609,6.56230164,6.892932805,5.941963206,6.512419516,6.450673966
2017/9/7 21:15,6.7825985,6.8191843,5.3812585,6.9417958,6.8095021,6.6406174,5.8789701,5.6362767,5.140573,5.24867182,5.549228614,4.977165826,5.205481666,5.119043725
2017/9/7 21:30,5.3581128,5.5720172,4.3898306,5.8421826,5.5635872,5.4934988,5.318851,4.7185912,5.149663,5.47636881,5.714949462,4.999530722,5.363051438,5.406589163
2017/9/7 21:45,5.4137659,5.8342156,4.9452829,6.1458545,6.4343171,6.0758324,5.8802428,4.0510893,3.9378791,4.12041118,4.347271812,3.908209187,4.017862185,3.981519096
2017/9/7 22:00,4.8640141,5.0338597,4.3428373,5.3570561,4.5456529,4.012115,4.4308844,4.2619729,3.3788471,3.45390651,3.499448261,3.220830241,2.992561625,3.034010878
2017/9/7 22:15,3.7885253,3.929136,3.1161661,4.2324004,4.4094443,3.8432107,3.4724112,5.9004622,5.2163367,5.53512831,5.332916805,5.441059119,4.886788675,5.230165593
2017/9/7 22:30,4.9972954,5.4250741,5.0108666,5.7056575,6.3790722,5.9808769,5.590764,9.1279621,9.3440256,9.96899919,9.640901955,9.887556258,9.660061081,9.860764945
2017/9/7 22:45,8.2669678,8.990283,9.3280458,9.2972975,10.719384,10.285038,9.7746,11.857822,11.98162,12.29576326,11.21486949,12.03326343,11.41380622,11.60451584
2017/9/7 23:00,10.150811,10.737749,11.023068,10.882555,11.748413,11.045568,10.881355,13.445302,13.093932,13.33604279,13.79482042,13.54222572,14.05184272,14.12850104
