time,LSTM,CNN,GRU,bilstm,cnn-bilstm,cnn-gru,cnn-gru-attention,emd-cnn-gru-attention,eemd-cnn-gru-attention,iceemdan-cnn-gru-attention,vmd-cnn-gru-attention,iceemdan-cnn-gru-attention-arima,vmd-cnn-gru-attention-arima,vmd-cnn-gru-attention-vmd-arima
2017/9/7 23:15,12.482716,13.117824,14.149805,13.197853,14.758754,14.048609,13.531005,13.494886,12.924213,13.15974319,12.74860234,12.48373433,13.00258015,12.98325841
2017/9/7 23:30,12.08962,12.378994,12.533298,12.288697,12.858256,12.351876,12.049105,12.505685,11.804765,12.00791619,12.57751057,12.10452121,12.71399257,12.66035726
2017/9/7 23:45,12.115172,12.422659,12.739034,12.360682,12.763156,12.389836,12.265988,11.579721,11.549271,11.28885402,11.15231129,10.83644354,11.1429552,10.90007755
2017/9/8 0:00,11.027947,11.292179,10.801966,11.194353,10.793341,10.626811,10.694366,11.657951,12.085621,11.90370036,12.08274121,11.85781226,11.69499038,11.82871004
2017/9/8 0:15,12.167631,12.450048,13.006708,12.482088,12.367231,12.344152,12.276582,13.625289,14.025778,14.05708496,14.04249572,13.70666098,13.8275934,13.83800333
2017/9/8 0:30,13.692199,14.029323,14.614738,13.98208,14.074307,14.085934,14.053678,14.43548,14.546077,14.46435431,14.75887254,14.43715218,14.56752252,14.47459683
2017/9/8 0:45,14.390645,14.563692,15.288353,14.508641,14.318383,14.17149,14.387991,14.407486,14.482308,14.25514003,14.532237,14.10981374,14.17372597,14.24501194
2017/9/8 1:00,13.720271,13.95464,14.044001,13.913808,14.092304,14.051871,13.878055,13.869871,13.74006,13.38076377,13.71778639,13.16864779,13.5067863,13.61917232
2017/9/8 1:15,13.157823,13.392197,13.485932,13.35585,13.652108,13.602951,13.240849,13.591854,13.590024,13.26356767,12.95470046,13.11953884,12.88291063,12.9165888
2017/9/8 1:30,12.456584,12.716562,12.307491,12.753015,13.019363,12.981161,12.66426,13.443048,13.594099,13.42251472,13.54397412,13.29319892,13.42624263,13.44045369
2017/9/8 1:45,13.037161,13.396764,13.496177,13.428222,13.707252,13.795362,13.469634,13.670331,13.807701,13.64251208,13.45649576,13.47866085,13.09691663,13.25833669
2017/9/8 2:00,13.113203,13.368864,13.262522,13.411874,13.311954,13.347962,13.238229,13.942423,13.787008,13.59363612,13.78983456,13.33793084,13.4799585,13.35334012
2017/9/8 2:15,13.177731,13.411879,13.384592,13.440501,13.51121,13.541866,13.321512,13.239836,13.609951,13.53955475,14.08143656,13.49031995,13.63591658,13.67113726
2017/9/8 2:30,13.259754,13.542067,13.559016,13.553903,13.783508,13.839255,13.528877,12.787335,13.070369,12.96577505,13.24115164,12.59333172,12.88856811,12.79999231
2017/9/8 2:45,12.525299,12.731936,12.324973,12.769608,12.824192,12.809069,12.562795,12.373916,12.564158,12.54471878,12.47207836,12.33893359,12.14658091,12.04251564
2017/9/8 3:00,11.767261,12.044062,11.515848,12.096689,12.359289,12.332104,11.925193,12.735711,12.97342,13.16705739,13.95653357,13.07518274,13.66692851,13.66621588
2017/9/8 3:15,13.004641,13.436862,13.790677,13.524562,14.056983,14.144367,13.725434,13.563442,12.973258,13.03770214,12.81976514,12.39589076,12.69443191,12.49685559
2017/9/8 3:30,12.324396,12.512356,11.926188,12.549368,12.334246,12.279944,12.253528,12.755215,12.433412,12.36222106,12.57541959,12.43313322,12.19277318,12.36638991
2017/9/8 3:45,12.093475,12.382316,12.210345,12.447435,12.775456,12.742765,12.354792,12.748078,12.862823,13.01664058,12.84986074,12.60657683,12.68774102,12.89334748
2017/9/8 4:00,12.385065,12.746315,12.739505,12.800044,13.279922,13.29841,12.800861,12.805473,13.2679,13.57882288,13.28117601,13.33065574,13.2298489,13.34741124
2017/9/8 4:15,12.85814,13.133047,13.179425,13.211383,13.491979,13.478802,13.218143,13.057032,13.139975,13.37610789,13.35658787,13.07419986,13.05915349,13.17203752
2017/9/8 4:30,12.652356,12.976277,12.741544,12.990102,13.287882,13.261014,12.967769,13.475027,13.098598,13.14596013,13.40966652,13.10047977,13.03046716,13.12065115
2017/9/8 4:45,12.750717,13.055043,13.16879,13.105762,13.330378,13.322673,13.016761,13.906055,13.944901,14.12659635,13.83310284,13.67496821,13.57029723,13.80439412
2017/9/8 5:00,13.210754,13.533368,13.634076,13.586131,13.998409,14.033258,13.678588,14.149722,14.831121,14.96593247,15.08666865,14.80041012,15.13133414,15.18172655
2017/9/8 5:15,14.433943,14.80077,15.42046,14.80006,15.121778,15.189234,15.031491,15.251793,15.451236,15.48284214,14.84395448,15.22978819,14.81712831,14.99578092
2017/9/8 5:30,14.449731,14.715519,14.84598,14.707313,14.645938,14.687096,14.696176,16.745537,16.233818,16.3690622,15.81736439,16.12261204,15.98161443,16.00307707
2017/9/8 5:45,15.289522,15.614888,16.248869,15.603945,15.760469,15.869955,15.806473,17.335756,17.351,17.78312141,17.90496122,17.60599052,18.13225889,18.32290036
2017/9/8 6:00,17.194548,17.58399,18.718178,17.537306,17.90452,18.059631,18.007845,17.688219,17.538246,17.78466249,15.87344831,17.17288967,16.24331736,16.14154563
2017/9/8 6:15,15.869955,15.906774,15.593001,15.792015,15.279389,15.382257,15.491044,17.890669,18.581135,19.19963793,19.8822843,19.64454456,20.06228852,20.26507527
2017/9/8 6:30,18.841505,19.398468,21.036221,19.367844,20.410679,20.757082,20.223177,20.13759,19.452667,19.61542237,18.10976271,18.59721717,18.2838084,18.25005719
2017/9/8 6:45,17.880396,17.909939,17.644756,17.721638,16.729639,16.83688,17.421051,19.210083,18.395744,18.49341948,18.49974482,18.69670263,18.46999039,18.32231463
2017/9/8 7:00,17.910563,18.032658,18.56691,17.986866,18.85615,19.349102,18.108437,18.222315,18.423504,18.62225287,18.42473372,18.25898103,18.0046331,18.00544665
2017/9/8 7:15,17.413195,17.667902,17.384777,17.501513,16.595104,16.692686,17.521549,16.9673,17.782135,17.84874702,18.4739649,17.53776043,18.08483922,18.02440828
2017/9/8 7:30,17.861776,17.927824,18.325605,17.94105,18.459658,18.962511,17.864182,16.238735,16.704847,16.55250992,17.05949157,15.89184562,16.60071067,16.38126419
2017/9/8 7:45,16.113079,16.223753,14.98558,16.119677,15.549455,15.701219,15.913165,15.929865,15.358902,15.1257936,15.23279232,15.10461304,14.63277208,14.5893016
2017/9/8 8:00,14.909274,14.986102,14.258504,14.968457,14.385376,14.589861,14.481573,16.828178,17.690765,18.11989031,18.95772853,17.66568301,18.42893798,18.88739767
2017/9/8 8:15,17.577806,18.097765,18.766516,18.232918,19.086645,19.415373,18.98527,17.885891,18.357691,18.2594023,17.67090847,17.37940539,17.74079856,17.50767998
2017/9/8 8:30,17.130478,17.179104,16.650934,17.08279,16.460388,16.552713,16.829399,17.655903,17.051865,17.11446701,17.43448723,17.26573576,17.09200038,17.18895796
2017/9/8 8:45,16.501097,16.725376,16.417999,16.786366,16.975693,17.136681,16.872953,17.822567,16.847956,17.02247187,16.39607468,16.53476788,16.00150678,16.04183383
2017/9/8 9:00,15.453145,15.679962,14.811937,15.620144,14.982843,15.245198,15.474954,17.57679,17.631271,18.04921003,17.74297132,17.85677223,17.43284586,17.65720934
2017/9/8 9:15,16.802542,17.06724,17.466368,17.159319,18.346985,18.790384,17.481489,16.948471,17.595524,17.78615079,18.11729034,17.30412321,17.97673696,18.03136427
2017/9/8 9:30,17.067694,17.388165,17.13616,17.330776,17.227423,17.380281,17.566862,15.538788,15.103792,14.81994384,15.02098606,14.842582,14.79649312,14.61977199
2017/9/8 9:45,14.941296,14.919941,13.976822,14.902952,13.906736,14.071515,14.224288,14.873734,14.492846,14.32880862,13.82810252,13.80960079,13.08751652,13.36172927
2017/9/8 10:00,13.286473,13.457981,12.267559,13.51564,13.571242,13.756488,13.244501,14.786068,15.600023,16.05564219,16.06757119,16.02065667,15.89857645,16.06595067
2017/9/8 10:15,15.361701,15.761641,16.20603,15.809466,16.335482,16.5173,16.157217,14.962595,16.274611,16.83403442,16.1523991,16.15417753,16.3394371,16.33123503
2017/9/8 10:30,15.669601,15.901039,15.59482,15.972336,16.019684,16.062889,16.028976,14.147783,14.828325,15.29940232,15.87952177,15.13718431,15.84546309,15.79229325
2017/9/8 10:45,15.310228,15.558406,15.341084,15.571253,15.139066,15.198288,15.502049,13.717917,13.600117,13.78381297,12.95059279,13.34329273,12.68643049,12.72157431
2017/9/8 11:00,12.719462,12.779799,11.568551,12.786606,12.538213,12.551436,12.18061,14.305905,14.783605,15.35334588,14.38343368,15.01087864,14.2888026,14.38469613
2017/9/8 11:15,13.598096,13.96128,13.902508,14.070373,14.976284,15.117106,14.364657,16.528105,16.560583,17.05893935,16.6784643,16.85518445,16.67764591,17.00019307
2017/9/8 11:30,15.744164,16.246374,16.814463,16.289108,16.738907,16.850456,16.810966,16.093544,15.083223,15.08398933,13.69702165,14.28341259,13.62613803,13.538247
2017/9/8 11:45,13.707207,13.712862,12.749701,13.738291,12.679138,12.6016,13.08097,12.832098,12.844781,12.84465689,13.03377649,13.09888684,12.56662454,12.74843993
2017/9/8 12:00,12.580713,12.848949,12.345046,12.900943,13.24448,13.36832,12.722199,11.17914,11.458505,11.66374808,11.33103309,10.79433579,10.99867888,11.05692984
2017/9/8 12:15,11.159508,11.296816,10.225524,11.313293,11.22916,11.037324,10.803945,10.409778,10.440269,10.59739762,10.47627149,10.12174968,10.23516574,10.13234899
2017/9/8 12:30,10.135785,10.341276,9.0326643,10.495581,10.024563,10.066079,10.194587,8.6889019,9.7863684,9.66354373,9.346675345,9.247979876,8.964492529,8.91600262
2017/9/8 12:45,9.0727015,9.4077692,8.3643875,9.5178032,9.747674,9.5014219,9.0080318,9.5332413,10.022386,9.927118314,10.01647394,9.449215026,9.681482261,9.875603718
2017/9/8 13:00,9.8708782,10.223581,10.083758,10.478648,10.616903,10.477761,10.24016,10.311323,10.710772,10.73007863,10.05650549,9.83420698,9.893642138,9.936854219
2017/9/8 13:15,9.6109562,9.8966808,8.9162626,10.028659,10.308265,10.075835,9.7316084,10.01164,10.065533,9.96269092,9.703901247,9.622204703,9.566660702,9.658992386
2017/9/8 13:30,9.3300905,9.6589622,9.27316,9.788928,9.8223228,9.5798063,9.4964123,9.3150787,9.3699713,9.266518864,9.492712292,8.849456432,9.300815851,9.404156589
2017/9/8 13:45,8.8054571,9.204855,8.85009,9.3913832,9.8106909,9.5818586,9.165947,7.2765174,6.9245038,6.46743277,6.247640955,5.530678409,6.002295835,5.737418075
2017/9/8 14:00,6.2783937,6.3463645,5.2975941,6.4785371,5.3003702,5.0353436,5.4254684,5.0655327,5.1446028,4.99660437,5.666890964,4.888634922,5.046067451,5.103837001
2017/9/8 14:15,5.4254107,5.725461,5.0017805,5.9600959,5.9092393,5.6465616,5.4894643,4.8741107,5.170681,5.13578515,4.899142238,4.547640778,4.423004101,4.532245988
2017/9/8 14:30,5.099402,5.3692646,4.4545336,5.5813394,5.2640743,4.9096837,4.9073329,4.5113134,5.5179982,5.55255938,5.525733491,5.214732985,5.080325896,5.115996297
2017/9/8 14:45,5.5234356,5.804781,4.8389578,6.0970836,5.530128,5.1118302,5.6090989,4.1727686,5.4884515,5.323159129,5.308826062,4.927075392,4.68753077,4.881115568
2017/9/8 15:00,5.1589885,5.4484639,4.4405737,5.6470037,5.6917286,5.1590133,5.0370312,3.2889318,4.6842375,4.502415115,4.570854753,4.279355163,4.151685504,4.285607043
2017/9/8 15:15,4.6345835,4.8487391,4.2467451,5.1026015,4.6475396,4.2234244,4.4163737,2.5140762,4.1100435,3.968858189,3.736928142,3.518099209,3.438948469,3.58671047
2017/9/8 15:30,3.7580137,3.9874184,3.1255512,4.2296653,4.1993213,3.796205,3.6354985,1.7788677,2.8918433,2.66553113,2.601733885,2.30911076,2.43694827,2.450853187
2017/9/8 15:45,3.0282602,3.206517,2.4696207,3.4531205,3.053678,2.6890264,2.6496613,1.3551426,2.0511818,1.748405787,1.812643483,1.399317258,1.618181483,1.543754527
2017/9/8 16:00,2.3344512,2.4855008,1.7429571,2.7888582,2.5987897,2.2081351,1.9619263,1.111042,1.0464385,0.65236631,0.821351961,0.120726243,0.409683693,0.520114136
2017/9/8 16:15,1.7375798,1.7977011,0.93395704,2.0684488,1.9091314,1.5170501,1.1449201,1.0627213,0.79146898,0.44902689,0.356864487,0.061173846,-0.043625201,0.091564879
2017/9/8 16:30,1.3313442,1.3774341,0.51086897,1.6831481,1.6905445,1.2958721,0.93569642,1.1286383,1.4390955,1.10619825,1.336661726,0.645062899,1.020323711,1.150855175
2017/9/8 16:45,1.8874052,2.0899074,1.2261124,2.3959148,2.5606179,2.1246705,1.7745225,1.226366,1.5225241,1.067635341,1.389109251,0.588973601,0.994877625,0.898273073
2017/9/8 17:00,1.7092762,1.8126965,0.94781965,2.1063344,1.9245657,1.5038589,1.2292795,1.0962524,0.87513578,0.27214498,0.724375444,-0.188832475,-0.018772838,0.090871987
2017/9/8 17:15,1.0641865,1.1036119,0.45664686,1.402846,1.4269041,1.0410837,0.63825047,1.0872402,0.62665606,0.111745075,0.548583141,-0.24099704,0.050116074,0.097928183
2017/9/8 17:30,0.94561839,1.0557867,0.56151766,1.3562472,1.6217731,1.2683796,0.65923542,1.2590237,0.78638613,0.398887838,0.434216521,-0.063331039,0.098311153,0.099799434
2017/9/8 17:45,1.0095611,1.0934924,0.3852033,1.4058592,1.3162435,0.99772114,0.59735805,1.3213224,0.80281574,0.419164878,0.576585815,0.036128579,-0.014484313,0.110309182
2017/9/8 18:00,1.0677224,1.1713513,0.37249082,1.4668046,1.4237016,1.0557665,0.62627685,1.3237009,0.72569418,0.380740226,0.720831846,0.146104713,0.141492094,0.112430174
2017/9/8 18:15,1.1560888,1.2660418,0.62125105,1.5517527,1.5180773,1.1397108,0.65245003,1.3660822,0.6777904,0.504628602,0.671619747,0.018202571,-0.007868199,0.122215998
2017/9/8 18:30,1.1477011,1.2203645,0.49472708,1.5085024,1.405743,1.05837,0.61053914,1.3499765,0.59564865,0.511538033,0.822720773,0.256971753,0.172289537,0.129640595
2017/9/8 18:45,1.0973383,1.1783515,0.39119619,1.4443396,1.4042877,1.0550894,0.58680373,1.3504181,0.8089509,0.55203086,0.894640144,0.145899808,0.079232961,0.115139586
2017/9/8 19:00,1.0874801,1.1876178,0.49664682,1.4682798,1.4042877,1.0550894,0.5977397,1.4513979,0.89912295,0.600254767,0.812027078,0.219718902,0.021250256,0.136150843
2017/9/8 19:15,1.1102167,1.206027,0.5007028,1.4918966,1.4042877,1.0550894,0.6039508,1.6053343,0.85001791,0.56254293,0.84155068,0.087693948,0.12704843,0.126875972
2017/9/8 19:30,1.1437193,1.2347432,0.49810117,1.5080159,1.4069208,1.0586027,0.60543364,1.7704935,0.89451653,0.60573347,0.926311196,0.129635515,0.086324184,0.185470809
2017/9/8 19:45,1.1736872,1.2701232,0.53216547,1.5433598,1.440389,1.0921015,0.61973578,1.8792963,0.89031816,0.66906781,0.855465538,0.183371133,0.124769269,0.162172978
2017/9/8 20:00,1.1618942,1.2524137,0.50514215,1.5242668,1.4114736,1.0622953,0.60837466,1.8244562,0.87043953,0.681254054,1.060000975,0.065351933,0.276036162,0.200881571
2017/9/8 20:15,1.1804473,1.2767366,0.54193968,1.5496293,1.4442276,1.0953583,0.62132502,1.8278475,1.0195872,0.710959002,0.925698243,0.214820058,-0.00334361,0.174098829
2017/9/8 20:30,1.1689007,1.2609929,0.51760668,1.5321399,1.4233564,1.0740665,0.61128551,2.0157824,1.2031583,0.89720124,1.157010206,0.246137726,0.453520635,0.430479168
2017/9/8 20:45,1.3287586,1.4516029,0.70893854,1.7256138,1.6078056,1.2534555,0.7971639,2.1018305,1.4062749,1.128351007,1.336746669,0.599453792,0.480080818,0.661333074
2017/9/8 21:00,1.5021732,1.6405398,0.86692137,1.9072305,1.7461113,1.3815292,0.97277105,2.2455902,1.4921958,1.21682577,1.526679239,0.562056884,0.696768991,0.759133882
2017/9/8 21:15,1.5949421,1.729708,0.95188993,1.9924701,1.7705625,1.406175,1.0321847,2.398818,1.5391802,1.285763133,1.776492595,0.726640551,0.963014285,0.997896813
2017/9/8 21:30,1.7525947,1.9144995,1.1446247,2.1730621,1.9854912,1.6168875,1.2579824,2.7250652,1.7349845,1.44499348,1.668986841,0.814298767,0.779361169,0.86659154
2017/9/8 21:45,1.697881,1.8261101,1.0221949,2.0770056,1.8012365,1.44113,1.0823166,3.2740898,2.3332276,2.266537444,2.411302954,1.714310006,1.581974231,1.67663782
2017/9/8 22:00,2.2369349,2.4728625,1.7015066,2.7322938,2.5323195,2.1528573,1.943222,4.0147991,3.2188299,3.2791452,3.591870585,2.776162252,2.795075618,3.00E+00
2017/9/8 22:15,3.2236745,3.5582628,2.7627497,3.7935364,3.5382342,3.1277156,3.1067014,4.4910841,3.5912764,3.37299645,3.073343019,2.649380963,2.419645192,2.385127434
2017/9/8 22:30,2.9758527,3.1472049,2.1678972,3.3531668,2.6373668,2.2327285,2.3114214,4.618475,4.1021056,3.907050945,4.240960447,3.628495778,3.337944401,3.646362126
2017/9/8 22:45,3.7664993,4.1363592,3.5039873,4.3521099,4.2510009,3.8355222,3.7439632,5.0007782,4.624445,4.600316782,4.672511405,3.831112354,4.044502074,4.094761794
2017/9/8 23:00,,4.5526567,3.6989698,4.7242546,4.2431617,3.8425984,3.9334474,4.7602911,4.2711711,4.08696705,4.269952994,3.566040942,3.61993409,3.552111117
